id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_hms_department_user,hms.department user,stratos_hms.model_hms_department,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_department_receptionist,hms.department receptionist,stratos_hms.model_hms_department,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_department_nurse,hms.department nurse,stratos_hms.model_hms_department,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_department_doctor,hms.department doctor,stratos_hms.model_hms_department,stratos_hms.group_hms_doctor,1,0,0,0
access_model_hms_department_pharmacist,hms.department pharmacist,stratos_hms.model_hms_department,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_department_lab,hms.department lab,stratos_hms.model_hms_department,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_department_blood_bank,hms.department blood_bank,stratos_hms.model_hms_department,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_department_ot,hms.department ot,stratos_hms.model_hms_department,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_department_hod,hms.department hod,stratos_hms.model_hms_department,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_department_manager,hms.department manager,stratos_hms.model_hms_department,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_practitioner_user,hms.practitioner user,stratos_hms.model_hms_practitioner,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_practitioner_receptionist,hms.practitioner receptionist,stratos_hms.model_hms_practitioner,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_practitioner_nurse,hms.practitioner nurse,stratos_hms.model_hms_practitioner,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_practitioner_doctor,hms.practitioner doctor,stratos_hms.model_hms_practitioner,stratos_hms.group_hms_doctor,1,0,0,0
access_model_hms_practitioner_pharmacist,hms.practitioner pharmacist,stratos_hms.model_hms_practitioner,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_practitioner_lab,hms.practitioner lab,stratos_hms.model_hms_practitioner,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_practitioner_blood_bank,hms.practitioner blood_bank,stratos_hms.model_hms_practitioner,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_practitioner_ot,hms.practitioner ot,stratos_hms.model_hms_practitioner,stratos_hms.group_hms_ot,1,0,0,0
